command_x,command_y,command_yaw
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.6000001,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.05,0.0,0.0
-0.15,0.0,0.0
-0.2,0.0,0.0
-0.3,0.0,0.0
-0.40000004,0.0,0.0
-0.50000006,0.0,0.0
-0.5500001,0.0,0.0
-0.6500001,0.0,0.0
-0.7500001,0.0,0.0
-0.80000013,0.0,0.0
-0.90000015,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
-1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.05,0.0,0.0
0.15,0.0,0.0
0.25,0.0,0.0
0.35000002,0.0,0.0
0.40000004,0.0,0.0
0.50000006,0.0,0.0
0.6000001,0.0,0.0
0.6500001,0.0,0.0
0.7500001,0.0,0.0
0.85000014,0.0,0.0
0.90000015,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
1.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.1,0.0
0.0,0.15,0.0
0.0,0.25,0.0
0.0,0.35000002,0.0
0.0,0.40000004,0.0
0.0,0.50000006,0.0
0.0,0.6000001,0.0
0.0,0.6500001,0.0
0.0,0.7500001,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.85000014,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.05,0.0
0.0,-0.1,0.0
0.0,-0.2,0.0
0.0,-0.25,0.0
0.0,-0.35000002,0.0
0.0,-0.45000005,0.0
0.0,-0.5500001,0.0
0.0,-0.6000001,0.0
0.0,-0.7000001,0.0
0.0,-0.80000013,0.0
0.0,-0.85000014,0.0
0.0,-0.95000017,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,-1.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
0.0,0.05,0.0
